city,year,gini_bc,gini_co2_car,gini_co2_truck,gini_co2_total
shimla,2021,0.9113844384547715,0.5477062562073004,0.5445965872740554,0.5433050751854214
shimla,2022,0.9113844384547715,0.5410717041310913,0.5558540046813787,0.5429365893966562
shimla,2023,0.9113844384547715,0.5368259166864022,0.5319301205624832,0.5336778704004329
jamshedpur,2021,0.9014019307455146,0.522471271466771,0.4996448333436272,0.5100744992940517
jamshedpur,2022,0.9014019307455146,0.5479079511259213,0.4989537301412731,0.5321896808830855
jamshedpur,2023,0.9014019307455146,0.5510770804411204,0.49360384524118717,0.5255961590660507
ranchi,2021,0.9177398559747199,0.4829301516522814,0.4699868371158162,0.4739272403302122
ranchi,2022,0.9177398559747199,0.48067743597318646,0.47028101333675326,0.4756852207800493
ranchi,2023,0.9177398559747199,0.47700951510348316,0.46165366444930905,0.4680740323228901
gangtok,2021,0.8182831621227464,0.5703138472243638,0.5504998625102088,0.5589625830860799
gangtok,2022,0.8182831621227464,0.5651658462609788,0.5423397749431583,0.5563627298685384
gangtok,2023,0.8182831621227464,0.5792060519472251,0.5470023539013704,0.5645439164731804
gurgaon,2021,0.909327105418913,0.5493196616339796,0.56536789811205,0.5510814440147351
gurgaon,2022,0.909327105418913,0.663114817259318,0.651538480817005,0.655825784955635
gurgaon,2023,0.909327105418913,0.7207106269850653,0.5843987622770462,0.6669784798888033
thoothukkudi,2021,0.912577747757427,0.5268597037423116,0.5057452788862672,0.5158505021488227
thoothukkudi,2022,0.912577747757427,0.5164341089486102,0.5204899178576782,0.5140408660253439
thoothukkudi,2023,0.912577747757427,0.522018286870086,0.5158741296454223,0.5165514096911051
durgapur,2021,0.8942712126185036,0.49986824961885357,0.5012455615251868,0.49586286231444265
durgapur,2022,0.8942712126185036,0.5067543458185275,0.49495664841702053,0.49966587969194076
durgapur,2023,0.8942712126185036,0.5085350168512052,0.4862113731419967,0.4963251614670437
shivamogga,2021,0.872636551045543,0.48177150040597455,0.46464230734392137,0.4706535227993587
shivamogga,2022,0.872636551045543,0.4859477989424126,0.46840377778725967,0.4772279585615292
shivamogga,2023,0.872636551045543,0.4824488128453674,0.465318969538251,0.4713106486914188
silchar,2021,0.8531855005663009,0.5142839459631793,0.5206870724090914,0.5132792622007555
silchar,2022,0.8531855005663009,0.5194240573937976,0.5333613622183576,0.519519290497025
silchar,2023,0.8531855005663009,0.5187593271399046,0.5269662044948114,0.5172439909905052
faridabad,2021,0.9150812674506176,0.517915527239456,0.5239037360446872,0.5164264143157972
faridabad,2022,0.9150812674506176,0.5573450963268809,0.5522005145030356,0.5541808650953773
faridabad,2023,0.9150812674506176,0.5680370096514734,0.5072643259182226,0.5424536309654557
warangal,2021,0.9003127049355294,0.5054154976466538,0.5086750141367625,0.5022942795884718
warangal,2022,0.9003127049355294,0.5065661257416304,0.4990376984804547,0.5026196061919728
warangal,2023,0.9003127049355294,0.5156848968413429,0.49868493749165027,0.5070107602414158
vishakhapatnam,2021,0.9352612230360091,0.5345978351596151,0.5213580718970076,0.5263323946477916
vishakhapatnam,2022,0.9352612230360091,0.5492209371521517,0.5227191519322931,0.5404665296004665
vishakhapatnam,2023,0.9352612230360091,0.5632122379501606,0.5161371372705936,0.5437169755502734
ujjain,2021,0.8784993832152155,0.5138045914283432,0.5151550603018263,0.5100968495546285
ujjain,2022,0.8784993832152155,0.537637976661503,0.5185249454520363,0.5310661471094079
ujjain,2023,0.8784993832152155,0.5323918275483357,0.5094429897789815,0.5194395656943002
varanashi,2021,0.9080768649244109,0.4442976409507395,0.445269535344191,0.44066719680032057
varanashi,2022,0.9080768649244109,0.45404186729934315,0.44574095608094944,0.4496640678238713
varanashi,2023,0.9080768649244109,0.4677029949699221,0.4330602115945702,0.45050626763113855
jalandhar,2021,0.9089158351993738,0.463753950334891,0.47874014540984194,0.4636820891715932
jalandhar,2022,0.9089158351993738,0.4748417983382833,0.48912261441894456,0.47529298786425883
jalandhar,2023,0.9089158351993738,0.4828806475358602,0.46198912312416246,0.473085231881461
sangli-miraj-kupwad,2021,0.8854643677650512,0.4820663607297854,0.47689436178743927,0.4761803414999683
sangli-miraj-kupwad,2022,0.8854643677650512,0.48988763634691035,0.47616583384715705,0.48392604164334335
sangli-miraj-kupwad,2023,0.8854643677650512,0.4912252380641483,0.47204780808826025,0.4810010041317479
mangaluru,2021,0.9217419562533393,0.4973362948433852,0.4777058868655339,0.479879383234246
mangaluru,2022,0.9217419562533393,0.5424782984022877,0.47117872679136147,0.5113270714441035
mangaluru,2023,0.9217419562533393,0.5562146391270013,0.4683603050965291,0.5060315333358198
patna,2021,0.8976908106209607,0.4722735189302997,0.4714696062152024,0.46953231215312585
patna,2022,0.8976908106209607,0.5191301344191025,0.4966926503166506,0.5131977483336059
patna,2023,0.8976908106209607,0.5092530741369636,0.4665439816282287,0.49462134906093885
shilong,2021,0.8589012710171828,0.49498312660274935,0.49805457304253725,0.49325813186966627
shilong,2022,0.8589012710171828,0.4899021366144241,0.5018536527029402,0.4902399410256872
shilong,2023,0.8589012710171828,0.48810231536949833,0.49629429078606335,0.48676561851351513
coimbatore,2021,0.93562169887314,0.4786898372658095,0.45748473414477636,0.46725381099048213
coimbatore,2022,0.93562169887314,0.4672396426833117,0.45172600027456705,0.46103473589621924
coimbatore,2023,0.93562169887314,0.5432918803083304,0.4437581978611621,0.5083668470014696
muzaffarpur,2021,0.8318191831971447,0.4489518016668127,0.42934796503594014,0.43616418252133493
muzaffarpur,2022,0.8318191831971447,0.44885283844179413,0.4340116018852664,0.44082344139156115
muzaffarpur,2023,0.8318191831971447,0.44324212956745357,0.4235583228655291,0.4319753524197463
vijaywada,2021,0.8838854903210711,0.5127081442114432,0.4795486228125917,0.49296106163272785
vijaywada,2022,0.8838854903210711,0.5734147708308913,0.48425732385729037,0.5442004591630044
vijaywada,2023,0.8838854903210711,0.5064529505074855,0.47194709158668724,0.48682132256448735
dehradun,2021,0.8900276106033629,0.44429642357162574,0.45233289270183946,0.44295786061823395
dehradun,2022,0.8900276106033629,0.463253683085943,0.4825423511872489,0.46436889329762465
dehradun,2023,0.8900276106033629,0.4622096015077661,0.44740351604577905,0.4549764501413035
kochi,2021,0.8816973469558329,0.47095801731735,0.4496841039913685,0.4617266945797294
kochi,2022,0.8816973469558329,0.4764461728173872,0.4514594751742977,0.4696562687621156
kochi,2023,0.8816973469558329,0.475443111124146,0.45180965916417415,0.4656893631627688
gwalior,2021,0.9082966538935796,0.5345397551658835,0.5379484953629042,0.5318154983900703
gwalior,2022,0.9082966538935796,0.5404317389920299,0.5440201075589765,0.5384623074496871
gwalior,2023,0.9082966538935796,0.548626591295338,0.5199283893832002,0.536879043723479
guwahati,2021,0.9189127900728437,0.481163902788908,0.49128979764652286,0.47983002582018863
guwahati,2022,0.9189127900728437,0.48637448745518835,0.515162172197311,0.48741222677069795
guwahati,2023,0.9189127900728437,0.4756922454800863,0.4946587738402367,0.47594771983546147
jhansi,2021,0.884561309575056,0.5016382837473576,0.5449191019533106,0.510953125224422
jhansi,2022,0.884561309575056,0.5148272282690289,0.5370232291419834,0.5154471713636778
jhansi,2023,0.884561309575056,0.5372053773489386,0.5250868338064437,0.5302472307092708
mysuru,2021,0.8778704914729462,0.5053190874737546,0.47383503214327777,0.4894386015769342
mysuru,2022,0.8778704914729462,0.4960720444028204,0.47312659226409315,0.4864622163423226
mysuru,2023,0.8778704914729462,0.4975075810155224,0.4681318965941466,0.4822131838159959
ghaziabad,2021,0.9008534923274323,0.5328411809476932,0.5337879735520374,0.52969134097493
ghaziabad,2022,0.9008534923274323,0.5876573720339952,0.5809899240622903,0.5840660184641918
ghaziabad,2023,0.9008534923274323,0.6260947263175338,0.5332926180631393,0.592446986023471
itanagar,2021,0.8398086059588664,0.5186062566613301,0.5115579783596128,0.5106146278290181
itanagar,2022,0.8398086059588664,0.519416473558939,0.5205011973972172,0.5158579178869958
itanagar,2023,0.8398086059588664,0.5213945460918733,0.5117818098058162,0.5142241220159206
jammu,2021,0.9186886701129294,0.472645575358451,0.4732878741983443,0.46802785461076296
jammu,2022,0.9186886701129294,0.4785073280649715,0.4702963898667116,0.4738096551510549
jammu,2023,0.9186886701129294,0.5088674628552836,0.4417302647771695,0.4815976142809469
jodhpur,2021,0.9152016560901985,0.4714942478633859,0.45890648985618293,0.4615370907828975
jodhpur,2022,0.9152016560901985,0.46584932343434116,0.45553333608631,0.4597707515613566
jodhpur,2023,0.9152016560901985,0.45993086010202533,0.4522983654864949,0.45299057229417455
imphal,2021,0.8445415614516787,0.45626109612098614,0.4701938844029546,0.45618514462174536
imphal,2022,0.8445415614516787,0.46007876599904257,0.46210358838219107,0.45922138923886446
imphal,2023,0.8445415614516787,0.4538135939710736,0.4610423799744574,0.45339739861861095
guntur,2021,0.853577338810168,0.47959664748304437,0.4562408946034875,0.46639509745736357
guntur,2022,0.853577338810168,0.4731055098815224,0.45235096793197643,0.4652178961513045
guntur,2023,0.853577338810168,0.466854184140813,0.44820136146290573,0.4565595993296285
vadodara,2021,0.9023320331540587,0.5101108430663598,0.49631405027692166,0.5002384638117375
vadodara,2022,0.9023320331540587,0.5562110547366904,0.5088765522237084,0.539607582836784
vadodara,2023,0.9023320331540587,0.5738491728649777,0.48111021972817514,0.5339824472693226
ahmedabad,2021,0.9338451407518074,0.5181468167445293,0.5089744886057774,0.5101252291065008
ahmedabad,2022,0.9338451407518074,0.5573874151735827,0.5101027785679374,0.5435923623117395
ahmedabad,2023,0.9338451407518074,0.5629446681764494,0.4831202174122666,0.5323497349065323
agartala,2021,0.8617554548948584,0.46996937105693765,0.47557596124978374,0.4694756362851129
agartala,2022,0.8617554548948584,0.4729788153698388,0.47495880913947003,0.4723959647164542
agartala,2023,0.8617554548948584,0.47759771161217285,0.464107568810887,0.4723239742166419
kurnool,2021,0.8663616010982645,0.4643288165702168,0.45522256284148205,0.45482488869111903
kurnool,2022,0.8663616010982645,0.4595789743515186,0.4484657388024539,0.4535371957821609
kurnool,2023,0.8663616010982645,0.45758159766076567,0.44197385270561806,0.4485539089045668
bhilainagar,2021,0.8815169840273303,0.4937361934354472,0.48030993606656286,0.4844609565284688
bhilainagar,2022,0.8815169840273303,0.5165163896183717,0.5006214459675036,0.5097942355325664
bhilainagar,2023,0.8815169840273303,0.524329420202936,0.4872687656968246,0.5071391148658848
erode,2021,0.8906803471275937,0.4846103425895597,0.4792707689251704,0.47713531515816127
