city,population_2020,gdp_billions,urban_area_km2,year,co2,co2_pc,lat,lon
agartala,649084.0,4.810943488,97.4924006921303,2021,31957.33888199211,0.04923451954137232,23.8315,91.2868
agartala,649084.0,4.810943488,97.4924006921303,2022,34418.794335851555,0.053026718168760215,23.8315,91.2868
agartala,649084.0,4.810943488,97.4924006921303,2023,41271.94960310418,0.06358491289741262,23.8315,91.2868
agra,2149488.0,6.215020032,168.516008253565,2021,137960.22151135723,0.06418282935813423,27.1767,78.0081
agra,2149488.0,6.215020032,168.516008253565,2022,132297.1603472509,0.06154822001669742,27.1767,78.0081
agra,2149488.0,6.215020032,168.516008253565,2023,150294.53072801448,0.06992108387114256,27.1767,78.0081
ahmedabad,7328758.0,125.023608832,521.8538983678379,2021,891213.0499259934,0.12160492267939443,23.0225,72.5714
ahmedabad,7328758.0,125.023608832,521.8538983678379,2022,913306.7130994763,0.12461957579981169,23.0225,72.5714
ahmedabad,7328758.0,125.023608832,521.8538983678379,2023,1102951.4680145215,0.15049636896381646,23.0225,72.5714
aizawl,369817.0,2.378940928,122.85996752466096,2021,29647.043014960793,0.08016679334633289,23.7271,92.7176
aizawl,369817.0,2.378940928,122.85996752466096,2022,29700.027884232648,0.08031006655787226,23.7271,92.7176
aizawl,369817.0,2.378940928,122.85996752466096,2023,44565.90156601212,0.1205079852089334,23.7271,92.7176
aligarh,1104851.0,3.375762176,46.31772562084092,2021,70110.70442248376,0.06345715795386324,27.8974,78.088
aligarh,1104851.0,3.375762176,46.31772562084092,2022,70205.05610906192,0.0635425556107221,27.8974,78.088
aligarh,1104851.0,3.375762176,46.31772562084092,2023,82729.49592068102,0.0748784188281325,27.8974,78.088
allahabad,1817716.0,5.941533184,114.4977119662711,2021,119120.4601938637,0.06553304267215765,25.4358,81.8463
allahabad,1817716.0,5.941533184,114.4977119662711,2022,113786.27602438381,0.06259848954643289,25.4358,81.8463
allahabad,1817716.0,5.941533184,114.4977119662711,2023,128828.48815219391,0.07087382635801957,25.4358,81.8463
alwar,493909.0,2.035854208,53.75832610297224,2021,43453.87317796385,0.08797951278062122,27.5529,76.6346
alwar,493909.0,2.035854208,53.75832610297224,2022,41831.877085819375,0.0846955149345717,27.5529,76.6346
alwar,493909.0,2.035854208,53.75832610297224,2023,47366.02170310275,0.09590030087142115,27.5529,76.6346
amravati,768014.0,4.783886336,142.36679882376762,2021,72361.7070878185,0.09421925523209018,20.9374,77.7796
amravati,768014.0,4.783886336,142.36679882376762,2022,79825.49805162687,0.10393755589302651,20.9374,77.7796
amravati,768014.0,4.783886336,142.36679882376762,2023,96663.67418340019,0.12586186473605973,20.9374,77.7796
